"Station Name","Date (Local Standard Time)","Air Temp. Min. (°C)","Air Temp. Min. Source Flag","Air Temp. Min. Record Completeness (%)","Air Temp. Max. (°C)","Air Temp. Max. Source Flag","Air Temp. Max. Record Completeness (%)","Air Temp. Avg. (°C)","Air Temp. Avg. Source Flag","Air Temp. Avg. Record Completeness (%)","Humidity Avg. (%)","Humidity Avg. Source Flag","Humidity Avg. Record Completeness (%)","Precip. Accumulated (mm)","Precip. Accumulated Source Flag","Precip. Accumulated Comment","Precip. (mm)","Precip. Source Flag","Precip. Comment","Wind Speed 2 m Avg. (km/h)","Wind Speed 2 m Avg. Source Flag","Wind Speed 2 m Avg. Record Completeness (%)","Wind Speed 10 m Avg. (km/h)","Wind Speed 10 m Avg. Source Flag","Wind Speed 10 m Avg. Record Completeness (%)","Wind Dir. 10 m Avg. (°)","Wind Dir. 10 m Avg. Source Flag","Wind Dir. 10 m Avg. Record Completeness (%)","Frost Probability 0°C (%)","Frost Probability 0°C Source Flag","Frost Probability 0°C Record Completeness (%)"
"Rolling Hills AGCM","10-June-2020","8.1","ACTUAL","100.0","23.1","ACTUAL","100.0","15.9","AGGREGATED","100.0","53.4","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","12.3","AGGREGATED","100.0","15.2","AGGREGATED","100.0","260.6","AGGREGATED","100.0","3.4","COMPUTED",""
"Rolling Hills AGCM","11-June-2020","9.5","ACTUAL","100.0","25.2","ACTUAL","100.0","17.9","AGGREGATED","100.0","53.5","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","11.1","AGGREGATED","100.0","14.1","AGGREGATED","100.0","235.7","AGGREGATED","100.0","3.4","COMPUTED",""
"Rolling Hills AGCM","12-June-2020","8.6","ACTUAL","100.0","30.4","ACTUAL","100.0","20.5","AGGREGATED","100.0","60.6","AGGREGATED","100.0","0.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","10.9","AGGREGATED","100.0","14.9","AGGREGATED","100.0","123.6","AGGREGATED","100.0","3.4","COMPUTED",""
"Rolling Hills AGCM","13-June-2020","12.2","ACTUAL","100.0","26.4","ACTUAL","100.0","19.2","AGGREGATED","100.0","71.0","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","0.1","AGGREGATED","using element [Precip. Weighing]","14.3","AGGREGATED","100.0","18.9","AGGREGATED","100.0","344.6","AGGREGATED","100.0","1.7","COMPUTED",""
"Rolling Hills AGCM","14-June-2020","10.0","ACTUAL","100.0","20.6","ACTUAL","100.0","15.2","AGGREGATED","100.0","52.7","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","25.6","AGGREGATED","100.0","32.8","AGGREGATED","100.0","216.2","AGGREGATED","100.0","1.7","COMPUTED",""
"Rolling Hills AGCM","15-June-2020","10.2","ACTUAL","100.0","20.1","ACTUAL","100.0","15.5","AGGREGATED","100.0","46.0","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","22.6","AGGREGATED","100.0","28.5","AGGREGATED","100.0","230.5","AGGREGATED","100.0","1.7","COMPUTED",""
"Rolling Hills AGCM","16-June-2020","6.3","ACTUAL","100.0","22.5","ACTUAL","100.0","15.0","AGGREGATED","100.0","62.3","AGGREGATED","100.0","0.1","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","12.5","AGGREGATED","100.0","16.9","AGGREGATED","100.0","319.9","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","17-June-2020","9.6","ACTUAL","100.0","16.5","ACTUAL","100.0","13.2","AGGREGATED","100.0","81.7","AGGREGATED","100.0","12.4","AGGREGATED","using element [Precip. Weighing]","12.3","AGGREGATED","using element [Precip. Weighing]","16.6","AGGREGATED","100.0","22.7","AGGREGATED","100.0","327.2","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","18-June-2020","9.0","ACTUAL","100.0","16.3","ACTUAL","100.0","12.0","AGGREGATED","100.0","72.2","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.2","AGGREGATED","using element [Precip. Weighing]","12.1","AGGREGATED","100.0","17.0","AGGREGATED","100.0","358.0","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","19-June-2020","4.6","ACTUAL","100.0","21.7","ACTUAL","100.0","14.1","AGGREGATED","100.0","67.4","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","5.3","AGGREGATED","100.0","6.3","AGGREGATED","100.0","180.8","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","20-June-2020","5.7","ACTUAL","100.0","26.7","ACTUAL","100.0","17.0","AGGREGATED","100.0","65.6","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","7.4","AGGREGATED","100.0","9.0","AGGREGATED","100.0","161.8","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","21-June-2020","12.1","ACTUAL","100.0","23.3","ACTUAL","100.0","18.0","AGGREGATED","100.0","70.4","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","6.5","AGGREGATED","100.0","8.5","AGGREGATED","100.0","359.2","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","22-June-2020","7.5","ACTUAL","100.0","26.6","ACTUAL","100.0","18.4","AGGREGATED","100.0","67.7","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","6.2","AGGREGATED","100.0","6.8","AGGREGATED","100.0","198.4","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","23-June-2020","11.1","ACTUAL","100.0","30.0","ACTUAL","100.0","21.7","AGGREGATED","100.0","59.7","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","8.1","AGGREGATED","100.0","10.1","AGGREGATED","100.0","211.5","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","24-June-2020","14.9","ACTUAL","100.0","25.4","ACTUAL","100.0","20.1","AGGREGATED","100.0","69.7","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","9.2","AGGREGATED","100.0","11.6","AGGREGATED","100.0","261.9","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","25-June-2020","12.0","ACTUAL","100.0","26.1","ACTUAL","100.0","19.5","AGGREGATED","100.0","65.2","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","9.5","AGGREGATED","100.0","12.0","AGGREGATED","100.0","252.1","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","26-June-2020","14.5","ACTUAL","100.0","30.7","ACTUAL","100.0","22.4","AGGREGATED","100.0","56.3","AGGREGATED","100.0","12.6","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","10.1","AGGREGATED","100.0","13.0","AGGREGATED","100.0","215.9","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","27-June-2020","12.1","ACTUAL","100.0","22.9","ACTUAL","100.0","17.1","AGGREGATED","100.0","71.8","AGGREGATED","100.0","17.6","AGGREGATED","using element [Precip. Weighing]","5.0","AGGREGATED","using element [Precip. Weighing]","10.3","AGGREGATED","100.0","14.6","AGGREGATED","100.0","351.6","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","28-June-2020","10.3","ACTUAL","100.0","15.3","ACTUAL","100.0","12.3","AGGREGATED","100.0","89.2","AGGREGATED","100.0","56.0","AGGREGATED","using element [Precip. Weighing]","38.4","AGGREGATED","using element [Precip. Weighing]","14.1","AGGREGATED","100.0","19.0","AGGREGATED","100.0","323.2","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","29-June-2020","11.4","ACTUAL","100.0","19.4","ACTUAL","100.0","14.3","AGGREGATED","100.0","87.3","AGGREGATED","100.0","65.1","AGGREGATED","using element [Precip. Weighing]","9.1","AGGREGATED","using element [Precip. Weighing]","13.5","AGGREGATED","100.0","19.2","AGGREGATED","100.0","341.5","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","30-June-2020","11.8","ACTUAL","100.0","18.6","ACTUAL","100.0","15.2","AGGREGATED","100.0","84.5","AGGREGATED","100.0","85.5","AGGREGATED","using element [Precip. Weighing]","20.4","AGGREGATED","using element [Precip. Weighing]","20.9","AGGREGATED","100.0","28.8","AGGREGATED","100.0","120.2","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","01-July-2020","10.9","ACTUAL","100.0","21.3","ACTUAL","100.0","15.8","AGGREGATED","100.0","69.7","AGGREGATED","100.0","85.7","AGGREGATED","using element [Precip. Weighing]","0.2","AGGREGATED","using element [Precip. Weighing]","20.9","AGGREGATED","100.0","27.2","AGGREGATED","100.0","218.0","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","02-July-2020","9.7","ACTUAL","100.0","19.9","ACTUAL","100.0","15.0","AGGREGATED","100.0","58.9","AGGREGATED","100.0","85.7","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","26.8","AGGREGATED","100.0","35.5","AGGREGATED","100.0","207.5","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","03-July-2020","5.5","ACTUAL","100.0","26.7","ACTUAL","100.0","17.3","AGGREGATED","100.0","58.9","AGGREGATED","100.0","85.7","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","11.7","AGGREGATED","100.0","15.8","AGGREGATED","100.0","187.4","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","04-July-2020","11.2","ACTUAL","100.0","24.9","ACTUAL","100.0","18.6","AGGREGATED","100.0","63.1","AGGREGATED","100.0","88.8","AGGREGATED","using element [Precip. Weighing]","3.1","AGGREGATED","using element [Precip. Weighing]","12.1","AGGREGATED","100.0","16.3","AGGREGATED","100.0","232.6","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","05-July-2020","7.8","ACTUAL","100.0","23.3","ACTUAL","100.0","16.4","AGGREGATED","100.0","66.5","AGGREGATED","100.0","88.8","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","6.3","AGGREGATED","100.0","8.0","AGGREGATED","100.0","284.1","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","06-July-2020","10.0","ACTUAL","100.0","26.1","ACTUAL","100.0","18.2","AGGREGATED","100.0","65.7","AGGREGATED","100.0","88.8","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","7.9","AGGREGATED","100.0","10.4","AGGREGATED","100.0","152.2","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","07-July-2020","8.7","ACTUAL","100.0","22.6","ACTUAL","100.0","15.1","AGGREGATED","100.0","82.1","AGGREGATED","100.0","93.5","AGGREGATED","using element [Precip. Weighing]","4.7","AGGREGATED","using element [Precip. Weighing]","9.5","AGGREGATED","100.0","13.0","AGGREGATED","100.0","214.1","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","08-July-2020","11.4","ACTUAL","100.0","18.4","ACTUAL","100.0","14.0","AGGREGATED","100.0","83.9","AGGREGATED","100.0","104.0","AGGREGATED","using element [Precip. Weighing]","10.5","AGGREGATED","using element [Precip. Weighing]","21.7","AGGREGATED","100.0","29.0","AGGREGATED","100.0","283.9","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","09-July-2020","7.1","ACTUAL","100.0","23.8","ACTUAL","100.0","16.3","AGGREGATED","100.0","76.4","AGGREGATED","100.0","104.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","7.2","AGGREGATED","100.0","9.7","AGGREGATED","100.0","183.4","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","10-July-2020","12.3","ACTUAL","100.0","24.2","ACTUAL","100.0","17.8","AGGREGATED","100.0","70.4","AGGREGATED","100.0","104.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","8.2","AGGREGATED","100.0","10.6","AGGREGATED","100.0","232.3","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","11-July-2020","9.7","ACTUAL","100.0","26.8","ACTUAL","100.0","18.6","AGGREGATED","100.0","68.6","AGGREGATED","100.0","104.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","9.5","AGGREGATED","100.0","13.0","AGGREGATED","100.0","181.8","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","12-July-2020","11.9","ACTUAL","100.0","25.0","ACTUAL","100.0","19.2","AGGREGATED","100.0","59.6","AGGREGATED","100.0","106.1","AGGREGATED","using element [Precip. Weighing]","2.1","AGGREGATED","using element [Precip. Weighing]","13.3","AGGREGATED","100.0","18.1","AGGREGATED","100.0","220.0","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","13-July-2020","10.2","ACTUAL","100.0","20.7","ACTUAL","100.0","14.6","AGGREGATED","100.0","69.5","AGGREGATED","100.0","109.0","AGGREGATED","using element [Precip. Weighing]","2.9","AGGREGATED","using element [Precip. Weighing]","10.0","AGGREGATED","100.0","12.7","AGGREGATED","100.0","266.9","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","14-July-2020","6.9","ACTUAL","100.0","23.4","ACTUAL","100.0","15.8","AGGREGATED","100.0","62.2","AGGREGATED","100.0","109.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","9.5","AGGREGATED","100.0","12.5","AGGREGATED","100.0","242.4","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","15-July-2020","7.4","ACTUAL","100.0","25.5","ACTUAL","100.0","16.5","AGGREGATED","100.0","67.8","AGGREGATED","100.0","109.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","8.4","AGGREGATED","100.0","11.8","AGGREGATED","100.0","306.7","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","16-July-2020","9.1","ACTUAL","100.0","28.4","ACTUAL","100.0","19.4","AGGREGATED","100.0","66.6","AGGREGATED","100.0","109.0","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","9.3","AGGREGATED","100.0","12.5","AGGREGATED","100.0","186.8","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","17-July-2020","11.1","ACTUAL","100.0","25.7","ACTUAL","100.0","19.2","AGGREGATED","100.0","62.6","AGGREGATED","100.0","109.1","AGGREGATED","using element [Precip. Weighing]","0.1","AGGREGATED","using element [Precip. Weighing]","7.4","AGGREGATED","100.0","9.3","AGGREGATED","100.0","298.0","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","18-July-2020","10.4","ACTUAL","100.0","24.3","ACTUAL","100.0","17.2","AGGREGATED","100.0","68.9","AGGREGATED","100.0","116.8","AGGREGATED","using element [Precip. Weighing]","7.7","AGGREGATED","using element [Precip. Weighing]","10.1","AGGREGATED","100.0","13.7","AGGREGATED","100.0","296.5","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","19-July-2020","12.1","ACTUAL","100.0","25.5","ACTUAL","100.0","17.9","AGGREGATED","100.0","72.6","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","1.6","AGGREGATED","using element [Precip. Weighing]","7.9","AGGREGATED","100.0","10.8","AGGREGATED","100.0","59.5","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","20-July-2020","10.9","ACTUAL","100.0","24.2","ACTUAL","100.0","17.9","AGGREGATED","100.0","71.7","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","8.9","AGGREGATED","100.0","11.2","AGGREGATED","100.0","288.6","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","21-July-2020","9.3","ACTUAL","100.0","29.2","ACTUAL","100.0","19.7","AGGREGATED","100.0","69.4","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","8.8","AGGREGATED","100.0","12.1","AGGREGATED","100.0","154.6","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","22-July-2020","12.4","ACTUAL","100.0","32.9","ACTUAL","100.0","23.0","AGGREGATED","100.0","62.1","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","8.5","AGGREGATED","100.0","11.9","AGGREGATED","100.0","169.7","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","23-July-2020","13.9","ACTUAL","100.0","31.4","ACTUAL","100.0","21.9","AGGREGATED","100.0","67.9","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","10.9","AGGREGATED","100.0","14.6","AGGREGATED","100.0","218.4","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","24-July-2020","10.7","ACTUAL","100.0","27.9","ACTUAL","100.0","19.3","AGGREGATED","100.0","67.2","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","12.5","AGGREGATED","100.0","17.1","AGGREGATED","100.0","241.8","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","25-July-2020","7.5","ACTUAL","100.0","23.6","ACTUAL","100.0","15.5","AGGREGATED","100.0","66.7","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","9.6","AGGREGATED","100.0","12.5","AGGREGATED","100.0","289.0","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","26-July-2020","6.8","ACTUAL","100.0","26.2","ACTUAL","100.0","17.6","AGGREGATED","100.0","64.3","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","6.1","AGGREGATED","100.0","7.0","AGGREGATED","100.0","263.2","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","27-July-2020","7.3","ACTUAL","100.0","30.4","ACTUAL","100.0","19.8","AGGREGATED","100.0","61.2","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","7.4","AGGREGATED","100.0","9.2","AGGREGATED","100.0","148.5","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","28-July-2020","9.7","ACTUAL","100.0","33.6","ACTUAL","100.0","22.4","AGGREGATED","100.0","56.7","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","9.3","AGGREGATED","100.0","12.8","AGGREGATED","100.0","153.7","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","29-July-2020","12.7","ACTUAL","100.0","33.1","ACTUAL","100.0","23.2","AGGREGATED","100.0","65.1","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","8.8","AGGREGATED","100.0","11.8","AGGREGATED","100.0","312.2","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","30-July-2020","12.4","ACTUAL","100.0","32.9","ACTUAL","100.0","23.6","AGGREGATED","100.0","63.4","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","11.4","AGGREGATED","100.0","16.4","AGGREGATED","100.0","25.4","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","31-July-2020","15.8","ACTUAL","100.0","31.9","ACTUAL","100.0","24.1","AGGREGATED","100.0","61.0","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","10.8","AGGREGATED","100.0","14.8","AGGREGATED","100.0","70.1","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","01-August-2020","15.5","ACTUAL","100.0","33.8","ACTUAL","100.0","24.6","AGGREGATED","100.0","49.0","AGGREGATED","100.0","118.4","AGGREGATED","using element [Precip. Weighing]","0.0","AGGREGATED","using element [Precip. Weighing]","12.3","AGGREGATED","100.0","16.9","AGGREGATED","100.0","114.6","AGGREGATED","100.0","0.0","COMPUTED",""
"Rolling Hills AGCM","02-August-2020","17.8","ACTUAL","100.0","32.6","ACTUAL","100.0","24.5","AGGREGATED","100.0","55.8","AGGREGATED","100.0","126.2","AGGREGATED","using element [Precip. Weighing]","7.8","AGGREGATED","using element [Precip. Weighing]","12.0","AGGREGATED","100.0","16.2","AGGREGATED","100.0","141.6","AGGREGATED","100.0","0.0","COMPUTED",""
